City,CC_Payments,Wage,Cost_Living,Mtg,Default,Vacations,Ottawa,Vancouver
Toronto,11712,89925,44004,34237,No,13236,0,0
Toronto,4114,82327,33111,35928,No,10788,0,0
Toronto,15941,68972,12901,37791,No,8326,0,0
Toronto,13962,67582,21491,29385,No,7647,0,0
Toronto,6150,88983,43084,29614,No,10131,0,0
Toronto,5782,85385,27355,56747,No,9037,0,0
Toronto,7117,91249,49862,31569,No,10539,0,0
Toronto,5802,80215,40582,30924,No,12000,0,0
Toronto,15605,74182,24724,43513,No,4457,0,0
Toronto,14200,89746,25623,43643,No,8158,0,0
Toronto,14440,60521,5066,41720,No,7420,0,0
Toronto,7151,78214,35320,39816,No,6498,0,0
Toronto,3286,84221,44639,34563,No,8088,0,0
Toronto,-16934,73422,32082,51109,Yes,16054,0,0
Toronto,8199,81971,39724,25853,No,9227,0,0
Toronto,-6740,79190,41218,47514,Yes,3438,0,0
Toronto,6778,83865,33786,42834,No,10101,0,0
Toronto,10578,67786,11043,41092,No,11250,0,0
Toronto,17277,79644,27728,35940,No,13670,0,0
Toronto,7501,69385,34225,26347,No,12890,0,0
Toronto,20771,66762,9786,28275,No,9080,0,0
Toronto,31692,87986,38135,33734,No,4722,0,0
Toronto,13210,62432,19698,32900,No,14264,0,0
Toronto,-4894,89465,55985,39019,Yes,7727,0,0
Toronto,14644,65999,11867,45577,No,6004,0,0
Toronto,33749,76071,38971,11678,No,16395,0,0
Toronto,8420,83958,34535,36040,No,9202,0,0
Toronto,24683,80495,39501,25110,No,10017,0,0
Toronto,3976,68381,28159,42693,No,9353,0,0
Toronto,-5282,75345,46152,34125,Yes,8274,0,0
Toronto,3790,76715,41161,33697,No,7360,0,0
Toronto,6943,71517,29749,35088,No,8564,0,0
Toronto,18747,77961,45148,10583,No,12366,0,0
Toronto,25886,80863,35127,30027,No,14421,0,0
Toronto,2932,93498,39053,48876,No,12878,0,0
Toronto,-3196,77561,43977,36041,Yes,12696,0,0
Toronto,3650,69909,21381,45149,No,12992,0,0
Toronto,14247,82596,35880,36648,No,9180,0,0
Toronto,3655,74466,41918,26856,No,10414,0,0
Toronto,14724,92460,46725,29173,No,6028,0,0
Toronto,19888,76073,36291,28201,No,6918,0,0
Toronto,4281,77095,22283,46594,No,11332,0,0
Toronto,-1290,89337,50079,32806,Yes,9215,0,0
Toronto,-6632,77598,34914,44562,Yes,1293,0,0
Toronto,-11018,82294,43158,46201,Yes,13543,0,0
Toronto,212,85367,39101,45985,Yes,12410,0,0
Toronto,7082,80054,31078,45838,No,9838,0,0
Toronto,7951,75144,32228,37410,No,10968,0,0
Toronto,27303,84696,45253,19598,No,12155,0,0
Toronto,-23,85945,48714,39899,Yes,7352,0,0
Toronto,15471,76857,27252,31869,No,6681,0,0
Toronto,-815,63255,21951,46136,Yes,13782,0,0
Toronto,-8708,68986,25512,43160,Yes,10950,0,0
Toronto,-2653,93320,54572,37220,Yes,6134,0,0
Toronto,2813,76132,34536,42027,No,10694,0,0
Toronto,10878,83392,31254,39820,No,10104,0,0
Toronto,-1919,85409,45872,33153,Yes,9640,0,0
Toronto,20504,98200,50313,36788,No,10719,0,0
Toronto,21737,86256,33651,37576,No,10280,0,0
Toronto,-26205,59734,29377,52456,Yes,9253,0,0
Toronto,18654,66739,14416,33063,No,7727,0,0
Toronto,24639,60870,15596,26805,No,7571,0,0
Toronto,14064,81766,32957,29478,No,10570,0,0
Toronto,14042,66273,8129,46869,No,6921,0,0
Toronto,6249,83267,33690,45026,No,9280,0,0
Toronto,5425,87112,40990,30723,No,14324,0,0
Toronto,15722,80226,39890,22776,No,9814,0,0
Toronto,5685,76986,49495,27366,No,7359,0,0
Toronto,5346,87877,47942,33253,No,7191,0,0
Toronto,16266,81198,45425,16755,No,5971,0,0
Toronto,-15414,80575,44801,52623,Yes,15403,0,0
Toronto,21613,75087,22098,27177,No,8992,0,0
Toronto,29422,87359,29450,27265,No,10425,0,0
Toronto,40404,78578,25961,17632,No,10885,0,0
Toronto,19095,86103,37231,34639,No,15308,0,0
Toronto,-18591,73364,38482,54125,Yes,13556,0,0
Toronto,31582,68243,27606,14924,No,14011,0,0
Toronto,15237,78757,39669,30340,No,13238,0,0
Toronto,34502,75315,28421,18606,No,5248,0,0
Toronto,1587,66632,30584,27639,No,8961,0,0
Toronto,24156,79591,24671,34159,No,7314,0,0
Toronto,8171,73723,35861,26340,No,11766,0,0
Toronto,5085,92770,54650,35742,No,2331,0,0
Toronto,28602,73166,32771,21508,No,5408,0,0
Toronto,10955,67719,32845,23350,No,9716,0,0
Toronto,9135,90884,41546,30531,No,10275,0,0
Toronto,11776,77961,33835,30418,No,13997,0,0
Toronto,7898,65372,14072,35256,No,5601,0,0
Toronto,1741,72340,29180,37001,No,3040,0,0
Toronto,216,82074,46663,41007,Yes,11819,0,0
Toronto,6887,90760,40769,44825,No,11326,0,0
Toronto,20210,71503,10599,35892,No,17161,0,0
Toronto,-5983,70607,36134,37239,Yes,16302,0,0
Toronto,-7246,80740,51591,35011,Yes,11958,0,0
Toronto,-9128,70236,31501,39229,Yes,11208,0,0
Toronto,15211,86465,37213,28953,No,4510,0,0
Toronto,-8569,88747,45112,46955,Yes,8900,0,0
Toronto,41939,83572,23627,25682,No,5654,0,0
Toronto,5026,78819,40368,36575,No,12623,0,0
Ottawa,63210,119703,43089,18173,No,12925,1,0
Ottawa,44026,112141,52783,15866,No,11361,1,0
Ottawa,37283,90377,36887,19126,No,4768,1,0
Ottawa,45166,84030,24163,16359,No,5650,1,0
Ottawa,55747,96365,22650,17238,No,13755,1,0
Ottawa,44665,107305,42917,18123,No,7830,1,0
Ottawa,49983,80187,13035,17144,No,10170,1,0
Ottawa,47519,94027,27634,20786,No,10867,1,0
Ottawa,43578,85525,26277,16823,No,12084,1,0
Ottawa,45776,95181,26922,15879,No,13098,1,0
Ottawa,45044,89374,25331,18571,No,12114,1,0
Ottawa,37893,90772,30146,20911,No,7326,1,0
Ottawa,40765,110749,53621,20550,No,11046,1,0
Ottawa,42077,97779,36779,15358,No,5538,1,0
Ottawa,34509,83640,27639,18247,No,10322,1,0
Ottawa,42517,88362,32008,19246,No,6153,1,0
Ottawa,38699,99465,36994,20001,No,7134,1,0
Ottawa,35859,81157,25129,19679,No,9070,1,0
Ottawa,34198,91542,33586,20853,No,11495,1,0
Ottawa,44232,92303,27821,18217,No,9508,1,0
Ottawa,41785,84668,30127,19426,No,10960,1,0
Ottawa,40064,111716,53873,18515,No,14879,1,0
Ottawa,37306,87444,30344,20701,No,13260,1,0
Ottawa,22653,97420,50705,18176,No,12784,1,0
Ottawa,48461,103323,35593,15344,No,11197,1,0
Ottawa,39957,98627,41709,19887,No,12582,1,0
Ottawa,49084,95307,27005,21757,No,10745,1,0
Ottawa,29978,101943,50755,17329,No,7849,1,0
Ottawa,61709,91355,14799,17591,No,11673,1,0
Ottawa,33449,79398,29707,19189,No,8398,1,0
Ottawa,37623,78649,17262,17872,No,9424,1,0
Ottawa,36801,96528,43900,17630,No,13929,1,0
Ottawa,47391,107996,43650,20009,No,6629,1,0
Ottawa,44085,93073,31310,18948,No,10784,1,0
Ottawa,45764,105196,43980,13133,No,12784,1,0
Ottawa,32173,92373,31988,18621,No,7981,1,0
